Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
15.03.2024.,144438,57,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871140
15.03.2024.,246813,98,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871139
15.03.2024.,191625,76,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871137
15.03.2024.,191625,76,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41871134
15.03.2024.,258570,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-jedinstvena-novogradnja-cakovcu-oglas-42953641
14.03.2024.,97500,49,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,E,5.,1968.,https://www.njuskalo.hr/nekretnine/stan-cakovec-49.00-m2-oglas-41922546
11.03.2024.,248188,99,Me�imurska,�akovec,Vojni Vrtovi,3-sobni,U ku�i,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-vojni-vrtovi-99.28-m2-novogradnja-oglas-43133529
11.03.2024.,216188,76,Me�imurska,�akovec,Vojni Vrtovi,3-sobni,U ku�i,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-vojni-vrtovi-76.98-m2-novogradnja-oglas-43133521
10.03.2024.,161250,55,Me�imurska,�akovec,Vojni Vrtovi,3-sobni,U ku�i,Jednoeta�ni,Unknown,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-cakovec-55.00-m2-novogradnja-oglas-43128912
10.03.2024.,350000,169,Me�imurska,�akovec,Jug,5+ sobni,U ku�i,Dvoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-cakovec-169.53-m2-urbana-vila-5-sobni-novogradnja-oglas-43128173
10.03.2024.,330000,167,Me�imurska,�akovec,Jug,5+ sobni,U ku�i,Dvoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-cakovec-168-m2-urbana-vila-5-sobni-novogradnja-oglas-43127399
06.03.2024.,205000,76,Me�imurska,�akovec,Sajmi�te,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A,Prizemlje,2019.,https://www.njuskalo.hr/nekretnine/4-sobni-stan-cakovcu-s6-oglas-43094142
02.03.2024.,193000,69,Me�imurska,�akovec,Sajmi�te,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,3.,2017.,https://www.njuskalo.hr/nekretnine/stan-cakovec-69.00-m2-oglas-42932650
29.02.2024.,79750,31,Me�imurska,�akovec,Centar,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/3-stana-strogom-centru-grada-cakovca-oglas-43006769
26.01.2024.,98000,40,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-dvosoban-stan-centru-cakovca-oglas-42065160
28.09.2023.,150000,67,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,C,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-centru-grada-cakovec-67.00-m2-oglas-41529076
27.09.2023.,110000,103,Me�imurska,�akovec,Buzovec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1975.,https://www.njuskalo.hr/nekretnine/4-sobni-stan-cakovcu-s1-oglas-41520678
18.08.2023.,79000,79,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,G,1.,1968.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-cakovcu-oglas-41187846
14.04.2022.,120000,297,Me�imurska,�akovec,Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,1971.,https://www.njuskalo.hr/nekretnine/stan-dvoristem-cakovcu-s41-oglas-34369809
