Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
02.04.2024.,115000,58,Vara�dinska,Vara�din,Vilka Novaka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1972.,https://www.njuskalo.hr/nekretnine/varazdin-v-novaka-trosobni-stan-58.60-m2-oglas-41872073
02.04.2024.,251070,78,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-4-sobni-stan-odlicna-lokacija-oglas-42449870
02.04.2024.,624822,189,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-41540931
02.04.2024.,321530,116,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/kvalitetna-novogradnja-samo-cetiri-stana-oglas-41103508
02.04.2024.,160000,75,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,9.,1979.,https://www.njuskalo.hr/nekretnine/stan-najljepsim-pogledom-oglas-40420456
02.04.2024.,222248,74,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-38401009
02.04.2024.,585519,177,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-41540938
02.04.2024.,213980,82,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/3s-stan-potkrovlje-top-lokacija-varazdin-oglas-41409807
02.04.2024.,218764,84,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,2022.,https://www.njuskalo.hr/nekretnine/stan-najtrazenijoj-novogradnji-oglas-39158235
02.04.2024.,209075,83,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2022.,https://www.njuskalo.hr/nekretnine/stan-novogradnji-prostranom-terasom-oglas-39158234
02.04.2024.,"216675,80",72,Vara�dinska,Vara�din,�urek,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Unknown,2024.,https://www.njuskalo.hr/nekretnine/stanovi-varazdin-novogradnja-60.55-180.19-m2-oglas-39462021
02.04.2024.,2300,263,Vara�dinska,Vara�din,Texas,4-sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-stan-263.00-m2-gpm-om-spremistem-oglas-43315498
02.04.2024.,200000,140,Vara�dinska,Vara�din,Centar,5+ sobni,U ku�i,Jednoeta�ni,Unknown,C,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-120.00-m2-oglas-30516107
02.04.2024.,145900,73,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,4.,1971.,https://www.njuskalo.hr/nekretnine/prodaja-stan-varazdin-74m2-trakoscanska-ulica-oglas-42903560
02.04.2024.,103000,56,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Potkrovlje,1987.,https://www.njuskalo.hr/nekretnine/stan-varazdin-56m2-centar-oglas-42110569
02.04.2024.,2900,117,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-123.16-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40289282
02.04.2024.,2900,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-106.49-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40289281
02.04.2024.,2900,106,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-106.38-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40289279
02.04.2024.,2900,122,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-134.78-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40289278
02.04.2024.,200000,140,Vara�dinska,Vara�din,Centar,5+ sobni,U ku�i,Jednoeta�ni,Unknown,C,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-varazdin-centar-120.00-m2-oglas-39165558
02.04.2024.,185000,120,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,G,1.,1946.,https://www.njuskalo.hr/nekretnine/prodaja-top-lokacija-stan-varazdin-120m2-centar-garaza-oglas-39165491
02.04.2024.,120000,55,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-centru-oglas-42813804
02.04.2024.,13000,44,Vara�dinska,Ludbreg,Slokovec,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1970.,https://www.njuskalo.hr/nekretnine/stan-44m2-renovaciju-slokovcu-oglas-41349817
02.04.2024.,43800,47,Vara�dinska,Vara�din,Texas,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,2002.,https://www.njuskalo.hr/nekretnine/stan-varazdin-47.00-m2-oglas-34566182
02.04.2024.,233392,175,Vara�dinska,Ludbreg,Ludbreg,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,2024.,https://www.njuskalo.hr/nekretnine/ludbreg-penthouse-stambena-zgrada-novogradnji-s33-oglas-43102210
02.04.2024.,207630,68,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-65.00-m2-novogradnja-oglas-42292400
02.04.2024.,251070,81,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-78.00-m2-novogradnja-oglas-42287373
02.04.2024.,138336,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-57.64-m2-dobroj-lokaciji-sirem-centru-grada-oglas-43312705
02.04.2024.,154575,61,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-61.83m2-dobroj-lokaciji-blizu-centra-grada-oglas-43312704
02.04.2024.,138336,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-57.64-m2-dobroj-lokaciji-blizu-centra-grada-oglas-43312702
02.04.2024.,155736,54,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-57.68-m2-dobroj-lokaciji-sirem-centru-grada-oglas-43312701
02.04.2024.,154575,61,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-61.83-m2-dobroj-lokaciji-sirem-centru-grada-oglas-43312700
02.04.2024.,140556,54,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-54.06m2-dobroj-lokaciji-blizu-centra-grada-oglas-43312699
02.04.2024.,155736,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-57.68-m2-dobroj-lokaciji-blizu-centra-grada-oglas-43312698
02.04.2024.,140556,54,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-54.06-m2-dobroj-lokacije-sirem-centru-grada-oglas-43312697
02.04.2024.,107294,48,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-48.77-m2-dobroj-lokaciji-blizu-cetra-grada-oglas-43312696
02.04.2024.,169092,80,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-80.52-m2-dobroj-lokaciji-blizu-centra-grada-oglas-43312695
01.04.2024.,69900,21,Vara�dinska,Vara�din,Bronx,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/garsonjera-etazno-grijanje-oglas-42889171
28.03.2024.,35000,41,Vara�dinska,Maru�evec,Donje Ladanje,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-1-katu-15km-varazdina-oglas-42584930
28.03.2024.,585519,177,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-177.43-m2-visokokvalitetnoj-novoradnji-oglas-39346801
28.03.2024.,161350,64,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/varazdin-3-sobni-stan-64.54-m2-novogradnja-prizemlje-a-en-cert-oglas-38184829
28.03.2024.,141976,73,Vara�dinska,Trnovec Bartolove�ki,Trnovec,3-sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/trnovec-urbana-vila-3-sobni-75.54-m2-vrt-89-m2-2-parkinga-oglas-34449769
28.03.2024.,250000,280,Vara�dinska,Vara�din,Centar,4-sobni,U ku�i,Dvoeta�ni,Unknown,D,1.,1900.,https://www.njuskalo.hr/nekretnine/varazdin-jezgra-4-soban-stan-280-m2-uredenom-terasom-dvoristem-oglas-19928551
28.03.2024.,641817,194,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-194.49-m2-visokokvalitetnoj-novoradnji-oglas-39347142
28.03.2024.,624822,189,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-189.34-m2-visokokvalitetnoj-novoradnji-oglas-39346734
28.03.2024.,490528,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-140.29-m2-visokokvalitetnoj-novoradnji-oglas-38674991
28.03.2024.,462241,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-140.06-m2-visokokvalitetnoj-novoradnji-oglas-38546259
28.03.2024.,464416,145,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-132.13-m2-visokokvalitetnoj-novoradnji-oglas-38674025
28.03.2024.,466772,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-140.04-m2-visokokvalitetnoj-novoradnji-oglas-38627350
28.03.2024.,221766,72,Vara�dinska,Vara�din,Bronx,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-2-sobni-stan-66.21-m2-visokokvalitetnoj-novogradnji-oglas-38621324
28.03.2024.,456059,192,Vara�dinska,Vara�din,Bronx,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-140.04-m2-visokokvalitetnoj-novoradnji-oglas-38543944
28.03.2024.,161700,84,Vara�dinska,Trnovec Bartolove�ki,Trnovec,4-sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/trnovec-urbana-vila-4-sobni-73.64-m2-vrt-46-m2-2-parkinga-oglas-34449447
28.03.2024.,120000,80,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,2.,1900.,https://www.njuskalo.hr/nekretnine/varazdin-centar-3-sobni-stan-80.62-m2-etazno-grijanje-gajeva-ul-oglas-30024508
28.03.2024.,236880,112,Vara�dinska,Vara�din,Texas,4-sobni,U ku�i,Dvoeta�ni,Roh-bau,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-dvoetazni-stan-112.80-m2-vrtom-povrsine-190-m2-oglas-42252859
28.03.2024.,380000,182,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Djelomi�no namje�ten,D,1.,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-gradska-jezgra-luksuzan-4-sobni-stan-182-m2-oglas-41726878
28.03.2024.,182000,68,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,Prizemlje,1977.,https://www.njuskalo.hr/nekretnine/stan-varazdin-68.42-m2-oglas-42956368
28.03.2024.,296175,227,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,C,1.,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-jezgra-luksuzan-3-sobni-stan-118-m2-podrum-tavan-oglas-42900934
28.03.2024.,279272,99,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-99.74-prizemlju-varazdin-centar-prodaja-oglas-40234691
28.03.2024.,"361636,80",124,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-4-stan-124.55-prizemlju-dvoriste-46-m2-varazdin-c-oglas-40234690
28.03.2024.,194250,77,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Visoko prizemlje,2023.,https://www.njuskalo.hr/nekretnine/pretprodaja-novogradnja-neposredna-blizina-bolnice-oglas-40730985
28.03.2024.,320320,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-104.09-prizemlju-dvoriste-103.10-m2-varazdi-oglas-40234693
28.03.2024.,288512,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-103.04-m2-1-kat-varazdin-centar-prodaja-oglas-40242518
28.03.2024.,"288976,80",93,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-93.50-prizemlju-dvoriste-97.06-m2-varazdin-oglas-40234695
28.03.2024.,288750,92,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-92.72-prizemlju-dvoriste-104.05-m2-varazdin-oglas-40234694
28.03.2024.,447425,178,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/5-soban-stan-teretanom-zimskim-vrtom-oglas-38841797
28.03.2024.,231242,100,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,7.,Unknown,https://www.njuskalo.hr/nekretnine/4-sobni-novogradnji-oglas-38841796
28.03.2024.,686725,369,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Penthouse,Unknown,https://www.njuskalo.hr/nekretnine/penthouse-poslovno-stambenoj-zgradi-blizina-centra-oglas-38819054
28.03.2024.,125000,50,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,3.,Unknown,https://www.njuskalo.hr/nekretnine/2-soban-stan-50-m2-3-kat-varazdin-centar-prodaja-oglas-42244064
28.03.2024.,235000,115,Vara�dinska,Vara�din,Hallers,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-zavrsna-faza-izgradnje-4-stan-115-m2-hallers-varaz-oglas-42224207
28.03.2024.,213980,63,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-sobni-stan-povrsine-63-m2-2-katu-stamben-oglas-41755262
28.03.2024.,241280,70,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-sobni-stan-povrsine-70-m2-1-katu-stamben-oglas-41755261
28.03.2024.,268320,76,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-4-sobni-stan-povrsine-76-m2-visokom-prizemlj-oglas-41755259
28.03.2024.,398750,159,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/pretprodaja-novogradnja-neposredna-blizina-bolnice-oglas-40730987
28.03.2024.,397500,159,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/pretprodaja-novogradnja-neposredna-blizina-bolnice-oglas-40730986
28.03.2024.,290000,3,Vara�dinska,Vara�din,Bi�kupec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/zemljiste-projektom-48-stambenih-jedinica-oglas-40678634
28.03.2024.,160000,200,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Za renoviranje,D,1.,Unknown,https://www.njuskalo.hr/nekretnine/4-sobni-stan-200-m2-gradskoj-jezgri-varazdina-strogi-centar-proda-oglas-40346883
28.03.2024.,293888,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-104.96-m2-1-kat-varazdin-centar-prodaja-oglas-40242520
28.03.2024.,"203442,40",71,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-2-stan-71.15-prizemlju-dvoriste-15.08-m2-varazdin-oglas-40234692
28.03.2024.,99999,48,Vara�dinska,Vara�din,Texas,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-spremistem-parkirnim-mjestom-oglas-39255341
28.03.2024.,192170,87,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-cetverosoban-87.35-m2-varazdin-oglas-43284926
28.03.2024.,182000,70,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,B,Prizemlje,1980.,https://www.njuskalo.hr/nekretnine/stan-varazdin-banfica-70-m2-odlicna-lokacija-blizini-centra-oglas-42940574
28.03.2024.,298483,106,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-top-lokacija-3-sobni-stan-102.93-m2-centar-novogradnja-oglas-42294034
28.03.2024.,304283,116,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-top-lokacija-3-sobni-stan-104.93-m2-centar-novogradnja-oglas-42293850
28.03.2024.,194416,67,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-top-lokacija-2-sobni-stan-67.04-m2-centar-novogradnja-oglas-42069420
28.03.2024.,288963,220,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/varazdin-strogi-centar-3-sobni-stan-93.50-m2-novogradn-100m-korza-oglas-41897932
28.03.2024.,353931,134,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-top-lokacija-4-sobni-stan-122.05-m2-centar-novogradnja-oglas-42293648
28.03.2024.,341562,123,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-123.00-m2-novogradnja-oglas-42293552
28.03.2024.,346538,161,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-penthouse-115.51-m2-top-lokacija-centar-novogradnja-oglas-42069965
28.03.2024.,203442,104,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/varazdin-strogi-centar-2-sobni-stan-71.15-m2-novogradn-100m-korza-oglas-41897796
28.03.2024.,361630,199,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/varazdin-strogi-centar-4-sobni-stan-124.55-m2-novograd-100m-korza-oglas-41897513
28.03.2024.,192105,89,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/varazdin-prizemlje-s3-89.76-m2-oglas-43281128
28.03.2024.,329784,123,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-1-kat-s7-123.16-m2-oglas-43281127
28.03.2024.,298497,106,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-2-kat-s14-106.38-m2-oglas-43281126
28.03.2024.,346530,161,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-3-kat-s22-161.49-m2-oglas-43281124
27.03.2024.,262912,191,Vara�dinska,Ludbreg,Ludbreg,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,2024.,https://www.njuskalo.hr/nekretnine/ludbreg-stambena-zgrada-novogradnji-penthouse-s36-oglas-42874449
27.03.2024.,172025,110,Vara�dinska,Ludbreg,Ludbreg,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/ludbreg-stambena-zgrada-novogradnji-s16-oglas-42874400
27.03.2024.,139160,91,Vara�dinska,Ludbreg,Ludbreg,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/ludbreg-stambena-zgrada-novogradnji-s9-oglas-42874351
27.03.2024.,145000,50,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,Visoko prizemlje,1959.,https://www.njuskalo.hr/nekretnine/varazdin-centar-50-m2-oglas-42910197
26.03.2024.,63000,55,Vara�dinska,Vinica,Vinica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/vinica-centar-dvosobni-stan-55.60-m2-oglas-42771320
26.03.2024.,120000,140,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,D,1.,Unknown,https://www.njuskalo.hr/nekretnine/rezidencijalna-nekretnina-centru-varazdina-oglas-41272440
26.03.2024.,298497,102,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-3-stan-102.93-m2-2-kat-varazdin-centar-prodaja-oglas-40257272
26.03.2024.,450000,175,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,Penthouse,Unknown,https://www.njuskalo.hr/nekretnine/luksuzan-penthouse-50-m2-zatvorene-garaze-oglas-38876179
26.03.2024.,475000,450,Vara�dinska,Vara�din,Centar,5+ sobni,U ku�i,Vi�eeta�ni,Potpuno namje�ten,B,1.,Unknown,https://www.njuskalo.hr/nekretnine/centar-grada-prekrasan-stan-dvoristem-pogled-stari-grad-oglas-38213528
26.03.2024.,594360,152,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-varazdina-152.40-m2-oglas-43268269
